naive.so:
(__TEXT,__text) section
_euclidean_distance:
0000000000003e60	sub	sp, sp, #0x40
0000000000003e64	str	x0, [sp, #0x38]
0000000000003e68	str	x1, [sp, #0x30]
0000000000003e6c	str	x2, [sp, #0x28]
0000000000003e70	str	w3, [sp, #0x24]
0000000000003e74	str	w4, [sp, #0x20]
0000000000003e78	str	w5, [sp, #0x1c]
0000000000003e7c	str	wzr, [sp, #0x18]
0000000000003e80	b	0x3e84
0000000000003e84	ldr	w8, [sp, #0x18]
0000000000003e88	ldr	w9, [sp, #0x24]
0000000000003e8c	subs	w8, w8, w9
0000000000003e90	cset	w8, ge
0000000000003e94	tbnz	w8, #0x0, 0x3fa0
0000000000003e98	b	0x3e9c
0000000000003e9c	str	wzr, [sp, #0x14]
0000000000003ea0	b	0x3ea4
0000000000003ea4	ldr	w8, [sp, #0x14]
0000000000003ea8	ldr	w9, [sp, #0x20]
0000000000003eac	subs	w8, w8, w9
0000000000003eb0	cset	w8, ge
0000000000003eb4	tbnz	w8, #0x0, 0x3f8c
0000000000003eb8	b	0x3ebc
0000000000003ebc	movi	d0, #0000000000000000
0000000000003ec0	str	s0, [sp, #0x10]
0000000000003ec4	str	wzr, [sp, #0xc]
0000000000003ec8	b	0x3ecc
0000000000003ecc	ldr	w8, [sp, #0xc]
0000000000003ed0	ldr	w9, [sp, #0x1c]
0000000000003ed4	subs	w8, w8, w9
0000000000003ed8	cset	w8, ge
0000000000003edc	tbnz	w8, #0x0, 0x3f4c
0000000000003ee0	b	0x3ee4
0000000000003ee4	ldr	x8, [sp, #0x38]
0000000000003ee8	ldr	w9, [sp, #0x18]
0000000000003eec	ldr	w10, [sp, #0x1c]
0000000000003ef0	mul	w9, w9, w10
0000000000003ef4	ldr	w10, [sp, #0xc]
0000000000003ef8	add	w9, w9, w10
0000000000003efc	ldr	s0, [x8, w9, sxtw #2]
0000000000003f00	ldr	x8, [sp, #0x30]
0000000000003f04	ldr	w9, [sp, #0x14]
0000000000003f08	ldr	w10, [sp, #0x1c]
0000000000003f0c	mul	w9, w9, w10
0000000000003f10	ldr	w10, [sp, #0xc]
0000000000003f14	add	w9, w9, w10
0000000000003f18	ldr	s1, [x8, w9, sxtw #2]
0000000000003f1c	fsub	s0, s0, s1
0000000000003f20	str	s0, [sp, #0x8]
0000000000003f24	ldr	s0, [sp, #0x8]
0000000000003f28	ldr	s1, [sp, #0x8]
0000000000003f2c	ldr	s2, [sp, #0x10]
0000000000003f30	fmadd	s0, s0, s1, s2
0000000000003f34	str	s0, [sp, #0x10]
0000000000003f38	b	0x3f3c
0000000000003f3c	ldr	w8, [sp, #0xc]
0000000000003f40	add	w8, w8, #0x1
0000000000003f44	str	w8, [sp, #0xc]
0000000000003f48	b	0x3ecc
0000000000003f4c	ldr	s0, [sp, #0x10]
0000000000003f50	fcvt	d0, s0
0000000000003f54	fsqrt	d0, d0
0000000000003f58	fcvt	s0, d0
0000000000003f5c	ldr	x8, [sp, #0x28]
0000000000003f60	ldr	w9, [sp, #0x18]
0000000000003f64	ldr	w10, [sp, #0x20]
0000000000003f68	mul	w9, w9, w10
0000000000003f6c	ldr	w10, [sp, #0x14]
0000000000003f70	add	w9, w9, w10
0000000000003f74	str	s0, [x8, w9, sxtw #2]
0000000000003f78	b	0x3f7c
0000000000003f7c	ldr	w8, [sp, #0x14]
0000000000003f80	add	w8, w8, #0x1
0000000000003f84	str	w8, [sp, #0x14]
0000000000003f88	b	0x3ea4
0000000000003f8c	b	0x3f90
0000000000003f90	ldr	w8, [sp, #0x18]
0000000000003f94	add	w8, w8, #0x1
0000000000003f98	str	w8, [sp, #0x18]
0000000000003f9c	b	0x3e84
0000000000003fa0	add	sp, sp, #0x40
0000000000003fa4	ret
